[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[34m[*][0m Windows 10.0 Build 20348 x64 (name:DC1) (domain:adtest.local) (signing:True) (SMBv1:False)
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[32m[+][0m adtest.local\csharp:111111 [1m[33m[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[32m[+][0m Enumerated domain user(s)
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\srees                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.024241[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\dthomson                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.586800[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\smackenzie                     badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.993722[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\cdyer                          badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:46.008852[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jgreene                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.696774[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\fhill                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.634310[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\gball                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.649257[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\sshort                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.039910[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\epaterson                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.618272[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jforsyth                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.696774[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\bwilson                        badpwdcount: 5 baddpwdtime: 2022-08-11 15:30:34.025065[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jhenderson                     badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.711749[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\mjohnston                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.868434[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\nterry                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.899242[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\sscott                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.024241[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\klawrence                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.774333[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\dmanning                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.571623[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\dmcdonald                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.586800[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\bedmunds                       badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.977601[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jallan                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.680778[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\astewart                       badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.961782[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\kmackay                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.774333[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\sgraham                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.993722[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\lhughes                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.805517[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\crussell                       badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:46.024332[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\vmiller                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.071585[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\kgibson                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.758962[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\rfraser                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.946117[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\bbutler                        badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.961782[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\marnold                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.836743[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\cparsons                       badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:46.024332[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\kunderwood                     badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.789871[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\cbond                          badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:46.008852[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\zgray                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.102658[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\lmills                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.821172[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\ddavies                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.555978[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\igill                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.665038[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\mpayne                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.868434[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\nhunter                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.899242[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\crandall                       badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:46.024332[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\tnorth                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.056456[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\havery                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.649257[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\asimpson                       badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.961782[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\smacleod                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.008710[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\pmetcalfe                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.930780[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\espringer                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.634310[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\wturner                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.087151[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\efisher                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.603135[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\mdowd                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.836743[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\csharp                         badpwdcount: 0 baddpwdtime: 1600-12-31 19:00:00[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\fvaughan                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.649257[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\prampling                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.930780[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jhemmings                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.696774[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\ehudson                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.618272[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jsutherland                    badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.758962[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\anolan                         badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.946230[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\mgrant                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.852624[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\ebower                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.603135[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\bwatson                        badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.977601[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\ntucker                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.914938[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\klyman                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.774333[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\tkerr                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.039910[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\mmathis                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.868434[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\syoung                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.039910[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\sabraham                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.978257[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\nclark                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.883621[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\lknox                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.821172[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\ureid                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.071585[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jpiper                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.727411[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\krobertson                     badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.789871[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\snewman                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.008710[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\oparr                          badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.914938[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\tpowell                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.056456[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\apaige                         badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.946230[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\obuckland                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.914938[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\rmorrison                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.946117[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\alangdon                       badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.930554[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\dwright                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.603135[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\ahamilton                      badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.914868[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\sblake                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.993722[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\lmcgrath                       badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.821172[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\mwalsh                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.883621[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\wjames                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:50.087151[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\cblack                         badpwdcount: 5 baddpwdtime: 2022-08-11 15:30:34.025065[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\amay                           badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.930554[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jalsop                         badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.680778[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\acarr                          badpwdcount: 6 baddpwdtime: 2022-08-11 15:31:34.914868[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\mhardacre                      badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.852624[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\jmorgan                        badpwdcount: 3 baddpwdtime: 2022-08-11 15:04:49.727411[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\krbtgt                         badpwdcount: 0 baddpwdtime: 1600-12-31 19:00:00[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\Guest                          badpwdcount: 0 baddpwdtime: 1600-12-31 19:00:00[0m
[1m[34mSMB[0m         192.168.179.199 445    DC1              [1m[33madtest.local\Administrator                  badpwdcount: 0 baddpwdtime: 1600-12-31 19:00:00[0m
